"date","Last","Vol","Strike","type"
2012-03-17,15.9,8915,505,"Call"
2012-03-17,13.7,9265,510,"Call"
2012-03-17,12.35,5141,515,"Call"
2012-03-17,10,7725,520,"Call"
2012-03-17,8.45,6137,525,"Call"
2012-03-17,7.15,3510,530,"Call"
2012-03-17,6,2442,535,"Call"
2012-03-17,5.1,3747,540,"Call"
2012-03-17,4.3,1316,545,"Call"
2012-03-17,3.55,4560,550,"Call"
2012-03-17,3,1094,555,"Call"
2012-03-17,2.53,2682,560,"Call"
2012-03-17,2.15,1296,565,"Call"
2012-03-17,1.83,2645,570,"Call"
2012-03-17,1.58,1285,575,"Call"
2012-03-17,1.37,322,580,"Call"
2012-03-17,1.14,171,585,"Call"
2012-03-17,1.02,261,590,"Call"
2012-03-17,0.82,433,595,"Call"
2012-03-17,0.8,1176,600,"Call"
2012-03-17,0.7,95,605,"Call"
2012-03-17,0.56,180,610,"Call"
2012-03-17,0.49,162,615,"Call"
2012-03-17,0.48,343,620,"Call"
2012-03-17,0.4,305,625,"Call"
2012-03-17,0.36,397,630,"Call"
2012-03-17,0.32,119,635,"Call"
2012-03-17,0.31,446,640,"Call"
2012-03-17,0.27,166,645,"Call"
2012-03-17,0.26,324,650,"Call"
2012-03-17,0.15,553,655,"Call"
2012-03-17,0.13,694,660,"Call"
2012-03-17,0.13,330,665,"Call"
2012-03-17,0.08,604,670,"Call"
2012-03-17,0.1,169,675,"Call"
2012-03-17,0.08,33,680,"Call"
2012-03-17,0.05,22,685,"Call"
2012-03-17,0.05,24,690,"Call"
2012-03-17,0.07,0,695,"Call"
2012-03-17,0.05,0,700,"Call"
2012-03-17,0.06,0,705,"Call"
2012-03-17,NA,0,710,"Call"
2012-03-17,0.04,0,715,"Call"
2012-03-17,0.04,0,720,"Call"
2012-03-17,0.05,0,725,"Call"
2012-03-17,NA,0,730,"Call"
2012-03-17,NA,0,735,"Call"
2012-03-17,0.09,0,740,"Call"
2012-03-17,0.01,0,750,"Call"
2012-03-17,NA,0,755,"Call"
2012-03-17,NA,0,760,"Call"
2012-03-17,NA,0,765,"Call"
2012-03-17,NA,0,770,"Call"
2012-03-17,NA,0,775,"Call"
2012-03-17,NA,0,780,"Call"
2012-03-17,NA,0,785,"Call"
2012-03-17,0.01,0,185,"Put"
2012-03-17,0.06,3,190,"Put"
2012-03-17,0.07,0,195,"Put"
2012-03-17,0.03,0,200,"Put"
2012-03-17,0.01,0,205,"Put"
2012-03-17,0.1,0,210,"Put"
2012-03-17,0.01,0,215,"Put"
2012-03-17,0.06,0,220,"Put"
2012-03-17,0.4,0,225,"Put"
2012-03-17,0.5,0,230,"Put"
2012-03-17,0.02,0,235,"Put"
2012-03-17,0.1,0,240,"Put"
2012-03-17,0.02,0,245,"Put"
2012-03-17,0.01,0,250,"Put"
2012-03-17,0.1,0,255,"Put"
2012-03-17,0.01,0,260,"Put"
2012-03-17,0.75,0,265,"Put"
2012-03-17,0.15,0,270,"Put"
2012-03-17,0.02,0,275,"Put"
2012-03-17,0.05,0,280,"Put"
2012-03-17,0.05,0,285,"Put"
2012-03-17,0.04,157,290,"Put"
2012-03-17,0.05,250,295,"Put"
2012-03-17,0.06,547,300,"Put"
2012-03-17,0.06,5,305,"Put"
2012-03-17,0.12,51,310,"Put"
2012-03-17,0.09,17,315,"Put"
2012-03-17,0.1,16,320,"Put"
2012-03-17,0.11,27,325,"Put"
2012-03-17,0.11,131,330,"Put"
2012-03-17,0.13,81,335,"Put"
2012-03-17,0.14,115,340,"Put"
2012-03-17,0.16,102,345,"Put"
2012-03-17,0.19,85,350,"Put"
2012-03-17,0.21,82,355,"Put"
2012-03-17,0.23,73,360,"Put"
2012-03-17,0.21,20,365,"Put"
2012-03-17,0.31,167,370,"Put"
2012-03-17,0.32,189,375,"Put"
2012-03-17,0.37,65,380,"Put"
2012-03-17,0.39,64,385,"Put"
2012-03-17,0.4,108,390,"Put"
2012-03-17,0.49,128,395,"Put"
2012-03-17,0.56,766,400,"Put"
2012-03-17,0.6,121,405,"Put"
2012-03-17,0.65,277,410,"Put"
2012-03-17,0.78,168,415,"Put"
2012-03-17,0.9,2811,420,"Put"
2012-03-17,1.1,1231,425,"Put"
2012-03-17,1.29,798,430,"Put"
2012-03-17,1.56,768,435,"Put"
2012-03-17,1.86,1405,440,"Put"
2012-03-17,2.23,1347,445,"Put"
2012-03-17,2.67,3375,450,"Put"
2012-03-17,3.2,2030,455,"Put"
2012-03-17,3.75,3275,460,"Put"
2012-03-17,4.7,1633,465,"Put"
2012-03-17,5.65,3371,470,"Put"
2012-03-17,6.8,2132,475,"Put"
2012-03-17,8.15,3793,480,"Put"
2012-03-17,9.7,2774,485,"Put"
2012-03-17,11.7,5182,490,"Put"
2012-03-17,13.75,5149,495,"Put"
2012-03-17,16.2,7565,500,"Put"
2012-04-17,24.05,1111,505,"Call"
2012-04-17,21.7,3813,510,"Call"
2012-04-17,20.05,668,515,"Call"
2012-04-17,18,3672,520,"Call"
2012-04-17,16.05,550,525,"Call"
2012-04-17,14.45,528,530,"Call"
2012-04-17,12.85,1452,535,"Call"
2012-04-17,11.55,227,540,"Call"
2012-04-17,10.23,248,545,"Call"
2012-04-17,9.1,2225,550,"Call"
2012-04-17,8,229,555,"Call"
2012-04-17,6.95,303,560,"Call"
2012-04-17,6.1,517,565,"Call"
2012-04-17,5.5,142,570,"Call"
2012-04-17,4.85,341,575,"Call"
2012-04-17,4.4,677,580,"Call"
2012-04-17,3.95,286,585,"Call"
2012-04-17,3.45,117,590,"Call"
2012-04-17,3.1,372,595,"Call"
2012-04-17,2.91,1083,600,"Call"
2012-04-17,2.45,88,605,"Call"
2012-04-17,2.17,235,610,"Call"
2012-04-17,1.78,54,615,"Call"
2012-04-17,1.92,118,620,"Call"
2012-04-17,1.5,54,625,"Call"
2012-04-17,1.35,45,630,"Call"
2012-04-17,1.13,5,635,"Call"
2012-04-17,1.18,78,640,"Call"
2012-04-17,1.25,12,645,"Call"
2012-04-17,0.9,155,650,"Call"
2012-04-17,0.8,57,655,"Call"
2012-04-17,0.95,42,660,"Call"
2012-04-17,0.65,18,665,"Call"
2012-04-17,0.7,220,670,"Call"
2012-04-17,0.58,52,675,"Call"
2012-04-17,0.56,37,680,"Call"
2012-04-17,0.52,10,685,"Call"
2012-04-17,0.46,17,690,"Call"
2012-04-17,0.48,0,695,"Call"
2012-04-17,0.42,92,700,"Call"
2012-04-17,0.45,2,705,"Call"
2012-04-17,0.23,0,710,"Call"
2012-04-17,0.25,0,715,"Call"
2012-04-17,0.23,0,720,"Call"
2012-04-17,0.38,0,725,"Call"
2012-04-17,0.31,1,730,"Call"
2012-04-17,0.35,5,735,"Call"
2012-04-17,0.4,0,740,"Call"
2012-04-17,0.24,0,745,"Call"
2012-04-17,0.25,0,750,"Call"
2012-04-17,0.08,0,165,"Put"
2012-04-17,0.06,0,170,"Put"
2012-04-17,0.05,0,175,"Put"
2012-04-17,0.05,0,180,"Put"
2012-04-17,0.06,0,185,"Put"
2012-04-17,0.07,0,190,"Put"
2012-04-17,0.03,0,195,"Put"
2012-04-17,0.01,0,200,"Put"
2012-04-17,0.15,0,205,"Put"
2012-04-17,0.05,0,210,"Put"
2012-04-17,0.04,0,215,"Put"
2012-04-17,0.03,0,220,"Put"
2012-04-17,0.05,0,225,"Put"
2012-04-17,0.04,0,230,"Put"
2012-04-17,0.03,0,235,"Put"
2012-04-17,0.02,0,240,"Put"
2012-04-17,0.07,0,245,"Put"
2012-04-17,0.09,51,250,"Put"
2012-04-17,0.07,0,255,"Put"
2012-04-17,0.05,0,260,"Put"
2012-04-17,0.05,0,265,"Put"
2012-04-17,0.28,0,270,"Put"
2012-04-17,0.05,0,275,"Put"
2012-04-17,0.1,0,280,"Put"
2012-04-17,0.15,0,285,"Put"
2012-04-17,0.05,0,290,"Put"
2012-04-17,0.31,0,295,"Put"
2012-04-17,0.17,1,300,"Put"
2012-04-17,0.13,0,305,"Put"
2012-04-17,0.21,0,310,"Put"
2012-04-17,0.2,0,315,"Put"
2012-04-17,0.29,30,320,"Put"
2012-04-17,0.37,0,325,"Put"
2012-04-17,0.35,7,330,"Put"
2012-04-17,0.4,0,335,"Put"
2012-04-17,0.42,0,340,"Put"
2012-04-17,0.51,5,345,"Put"
2012-04-17,0.55,2,350,"Put"
2012-04-17,0.68,18,355,"Put"
2012-04-17,0.64,286,360,"Put"
2012-04-17,0.74,12,365,"Put"
2012-04-17,0.79,313,370,"Put"
2012-04-17,0.82,161,375,"Put"
2012-04-17,1.03,434,380,"Put"
2012-04-17,1.16,198,385,"Put"
2012-04-17,1.37,181,390,"Put"
2012-04-17,1.51,307,395,"Put"
2012-04-17,1.81,501,400,"Put"
2012-04-17,2.01,116,405,"Put"
2012-04-17,2.47,111,410,"Put"
2012-04-17,2.84,57,415,"Put"
2012-04-17,3.22,272,420,"Put"
2012-04-17,3.7,134,425,"Put"
2012-04-17,4.31,186,430,"Put"
2012-04-17,4.85,181,435,"Put"
2012-04-17,5.75,195,440,"Put"
2012-04-17,6.55,274,445,"Put"
2012-04-17,7.5,641,450,"Put"
2012-04-17,8.65,291,455,"Put"
2012-04-17,9.75,682,460,"Put"
2012-04-17,11.25,374,465,"Put"
2012-04-17,12.3,377,470,"Put"
2012-04-17,14.1,315,475,"Put"
2012-04-17,15.8,375,480,"Put"
2012-04-17,17.8,134,485,"Put"
2012-04-17,20.2,415,490,"Put"
2012-04-17,22.03,854,495,"Put"
2012-04-17,24.43,1764,500,"Put"
2012-05-17,30.05,360,505,"Call"
2012-05-17,27.8,613,510,"Call"
2012-05-17,25.6,139,515,"Call"
2012-05-17,23.25,501,520,"Call"
2012-05-17,21.3,231,525,"Call"
2012-05-17,19.9,187,530,"Call"
2012-05-17,17.9,30,535,"Call"
2012-05-17,16.55,78,540,"Call"
2012-05-17,15.1,95,545,"Call"
2012-05-17,12.95,480,550,"Call"
2012-05-17,12.75,37,555,"Call"
2012-05-17,11.42,192,560,"Call"
2012-05-17,10.45,124,565,"Call"
2012-05-17,9.3,59,570,"Call"
2012-05-17,8.4,164,575,"Call"
2012-05-17,7.5,40,580,"Call"
2012-05-17,6.9,48,585,"Call"
2012-05-17,6.5,101,590,"Call"
2012-05-17,5.6,170,595,"Call"
2012-05-17,4.95,222,600,"Call"
2012-05-17,4.6,242,605,"Call"
2012-05-17,4.45,66,610,"Call"
2012-05-17,3.85,330,615,"Call"
2012-05-17,3.75,54,620,"Call"
2012-05-17,3.05,17,625,"Call"
2012-05-17,2.79,153,630,"Call"
2012-05-17,3.05,23,635,"Call"
2012-05-17,2.4,229,640,"Call"
2012-05-17,2.65,4,645,"Call"
2012-05-17,1.95,39,650,"Call"
2012-05-17,1.81,26,655,"Call"
2012-05-17,1.5,9,660,"Call"
2012-05-17,1.99,2,665,"Call"
2012-05-17,1.21,2,670,"Call"
2012-05-17,1.23,169,675,"Call"
2012-05-17,1.43,112,680,"Call"
2012-05-17,1.14,199,685,"Call"
2012-05-17,1.04,320,690,"Call"
2012-05-17,0.95,441,695,"Call"
2012-05-17,0.85,1926,700,"Call"
2012-05-17,0.8,296,705,"Call"
2012-05-17,0.9,469,710,"Call"
2012-05-17,0.78,735,715,"Call"
2012-05-17,0.74,358,720,"Call"
2012-05-17,0.61,142,725,"Call"
2012-05-17,0.66,267,730,"Call"
2012-05-17,0.65,0,735,"Call"
2012-05-17,0.55,0,740,"Call"
2012-05-17,0.6,4,745,"Call"
2012-05-17,0.5,40,750,"Call"
2012-05-17,0.69,8,755,"Call"
2012-05-17,NA,0,760,"Call"
2012-05-17,NA,0,765,"Call"
2012-05-17,0.43,108,770,"Call"
2012-05-17,NA,0,775,"Call"
2012-05-17,NA,0,780,"Call"
2012-05-17,0.08,0,215,"Put"
2012-05-17,0.19,0,220,"Put"
2012-05-17,0.09,0,225,"Put"
2012-05-17,0.09,54,230,"Put"
2012-05-17,NA,0,235,"Put"
2012-05-17,NA,0,240,"Put"
2012-05-17,0.26,0,245,"Put"
2012-05-17,NA,0,250,"Put"
2012-05-17,0.31,0,255,"Put"
2012-05-17,0.35,0,260,"Put"
2012-05-17,0.29,0,265,"Put"
2012-05-17,0.4,0,270,"Put"
2012-05-17,0.45,0,275,"Put"
2012-05-17,0.3,1,280,"Put"
2012-05-17,0.55,0,285,"Put"
2012-05-17,0.33,0,290,"Put"
2012-05-17,0.12,0,295,"Put"
2012-05-17,0.54,0,300,"Put"
2012-05-17,0.3,0,305,"Put"
2012-05-17,0.25,0,310,"Put"
2012-05-17,0.36,0,315,"Put"
2012-05-17,0.63,0,320,"Put"
2012-05-17,0.65,0,325,"Put"
2012-05-17,0.78,0,330,"Put"
2012-05-17,0.8,0,335,"Put"
2012-05-17,0.89,13,340,"Put"
2012-05-17,1.18,47,345,"Put"
2012-05-17,1.09,45,350,"Put"
2012-05-17,1.31,15,355,"Put"
2012-05-17,1.41,11,360,"Put"
2012-05-17,1.98,0,365,"Put"
2012-05-17,1.86,38,370,"Put"
2012-05-17,2.1,5,375,"Put"
2012-05-17,2.55,10,380,"Put"
2012-05-17,2.94,12,385,"Put"
2012-05-17,3.05,32,390,"Put"
2012-05-17,3.4,69,395,"Put"
2012-05-17,3.72,150,400,"Put"
2012-05-17,4.15,47,405,"Put"
2012-05-17,4.75,8,410,"Put"
2012-05-17,5.35,8,415,"Put"
2012-05-17,6,9,420,"Put"
2012-05-17,6.7,39,425,"Put"
2012-05-17,7.6,15,430,"Put"
2012-05-17,8.85,86,435,"Put"
2012-05-17,9.85,60,440,"Put"
2012-05-17,10.6,28,445,"Put"
2012-05-17,12,188,450,"Put"
2012-05-17,13.25,62,455,"Put"
2012-05-17,14.85,175,460,"Put"
2012-05-17,15.51,120,465,"Put"
2012-05-17,18.1,67,470,"Put"
2012-05-17,19,39,475,"Put"
2012-05-17,21.15,106,480,"Put"
2012-05-17,23.25,25,485,"Put"
2012-05-17,25.3,433,490,"Put"
2012-05-17,27.95,169,495,"Put"
2012-05-17,30.4,635,500,"Put"
