,J=10,J=15,J=20,J=25,J=30,J=35,J=40,J=45,J=50,J=55,J=60,J=65,J=70,J=75,J=80,J=85,J=90,J=95,J=100,J=105,J=110
N=10,-0.204,0.197,-0.621,-0.528,0.799,2.239,3.172,4.448,5.35,5.775,7.02,7.607,7.708,8.987,9.386,9.25,10.556,10.829,10.666,11.876,12.048
N=20,-0.219,0.223,-0.559,-0.568,-0.278,1.699,3.555,5.107,6.817,8.146,9.556,10.876,11.835,13.163,14.214,14.878,16.183,17.028,17.45,18.761,19.45
N=30,-0.224,0.231,-0.53,-0.605,-0.138,1.962,4.357,6.132,8.351,10.223,11.81,13.624,15.116,16.59,18.102,19.303,20.698,21.982,22.939,24.295,25.39
N=40,-0.226,0.236,-0.524,-0.597,-0.105,1.805,5.657,7.804,10.396,12.655,14.394,16.574,18.454,20.057,21.927,23.508,25.018,26.642,27.981,29.423,30.848
N=50,-0.228,0.238,-0.523,-0.603,-0.099,-0.358,5.752,9.494,12.931,15.549,17.419,19.889,22.071,23.795,25.946,27.829,29.445,31.346,32.984,34.518,36.215
N=60,-0.229,0.239,-0.522,-0.606,-0.088,-0.791,4.302,9.93,14.832,18.565,20.879,23.601,26.028,27.863,30.252,32.377,34.095,36.228,38.109,39.735,41.656
N=70,-0.229,0.24,-0.519,-0.607,-0.081,-0.774,1.417,9.139,15.641,20.668,24.087,27.556,30.337,32.266,34.863,37.2,39.003,41.34,43.43,45.137,47.259
N=80,-0.23,0.241,-0.518,-0.61,-0.079,-0.766,-0.815,7.206,15.447,21.855,26.432,30.912,34.544,36.951,39.775,42.3,44.184,46.696,48.971,50.754,53.049
N=90,-0.23,0.242,-0.518,-0.609,-0.076,-0.766,-0.809,4.167,14.314,22.201,27.994,33.513,38.06,41.284,44.757,47.65,49.635,52.309,54.743,56.598,59.051
N=100,-0.23,0.242,-0.517,-0.612,-0.072,-0.77,-0.806,0.031,12.276,21.754,28.832,35.433,40.92,44.982,49.218,52.783,55.243,58.16,60.749,62.666,65.262
N=110,-0.231,0.243,-0.517,-0.611,-0.071,-0.766,-0.806,-0.275,9.356,20.545,28.984,36.718,43.179,48.1,53.106,57.375,60.477,63.949,66.919,68.96,71.687
N=120,-0.231,0.243,-0.516,-0.612,-0.07,-0.763,-0.808,-0.274,5.558,18.599,28.481,37.403,44.876,50.681,56.475,61.457,65.214,69.295,72.812,75.306,78.298
N=130,-0.231,0.243,-0.516,-0.613,-0.068,-0.762,-0.812,-0.267,0.882,15.928,27.345,37.513,46.039,52.757,59.359,65.069,69.49,74.183,78.272,81.288,84.762
N=140,-0.231,0.243,-0.516,-0.613,-0.067,-0.764,-0.815,-0.262,-0.926,12.541,25.593,37.07,46.691,54.353,61.787,68.241,73.338,78.65,83.313,86.869,90.842
N=150,-0.231,0.244,-0.515,-0.614,-0.067,-0.763,-0.812,-0.259,-0.921,8.437,23.234,36.089,46.851,55.49,63.779,70.995,76.782,82.724,87.969,92.066,96.547
N=160,-0.232,0.244,-0.515,-0.614,-0.065,-0.761,-0.811,-0.257,-0.919,3.613,20.276,34.583,46.535,56.184,65.354,73.352,79.842,86.427,92.261,96.905,101.898
N=170,-0.232,0.244,-0.515,-0.615,-0.065,-0.761,-0.811,-0.255,-0.917,-0.95,16.723,32.561,45.755,56.451,66.527,75.327,82.537,89.774,96.209,101.408,106.917
N=180,-0.232,0.244,-0.515,-0.614,-0.064,-0.761,-0.812,-0.255,-0.917,-0.948,12.573,30.029,44.521,56.301,67.312,76.934,84.879,92.783,99.827,105.589,111.621
N=190,-0.232,0.244,-0.515,-0.615,-0.063,-0.762,-0.815,-0.255,-0.919,-0.946,7.824,26.993,42.84,55.746,67.72,78.186,86.882,95.465,103.129,109.462,116.024
N=200,-0.232,0.244,-0.515,-0.615,-0.063,-0.76,-0.815,-0.252,-0.921,-0.946,2.469,23.452,40.72,54.794,67.761,79.092,88.558,97.833,106.128,113.041,120.14
N=210,-0.232,0.244,-0.515,-0.615,-0.063,-0.76,-0.814,-0.25,-0.923,-0.946,-0.4,19.409,38.165,53.451,67.442,79.663,89.915,99.896,108.833,116.334,123.978
N=220,-0.232,0.244,-0.515,-0.615,-0.062,-0.76,-0.814,-0.249,-0.92,-0.947,-0.396,14.86,35.177,51.723,66.772,79.905,90.962,101.664,111.254,119.353,127.55
N=230,-0.232,0.244,-0.515,-0.615,-0.062,-0.761,-0.814,-0.248,-0.918,-0.949,-0.393,9.802,31.758,49.615,65.756,79.828,91.708,103.145,113.399,122.106,130.862
N=240,-0.232,0.245,-0.514,-0.616,-0.062,-0.76,-0.815,-0.247,-0.916,-0.951,-0.389,4.228,27.909,47.129,64.4,79.435,92.158,104.346,115.277,124.601,133.924
N=250,-0.232,0.245,-0.515,-0.616,-0.061,-0.759,-0.816,-0.247,-0.915,-0.953,-0.387,-1.034,23.628,44.269,62.707,78.734,92.32,105.273,116.893,126.844,136.743
N=260,-0.232,0.245,-0.514,-0.616,-0.061,-0.759,-0.816,-0.247,-0.915,-0.955,-0.385,-1.032,18.913,41.035,60.68,77.728,92.199,105.933,118.254,128.842,139.325
N=270,-0.232,0.245,-0.514,-0.616,-0.061,-0.76,-0.815,-0.246,-0.915,-0.953,-0.383,-1.031,13.761,37.429,58.324,76.421,91.798,106.331,119.366,130.601,141.676
N=280,-0.232,0.245,-0.514,-0.616,-0.06,-0.759,-0.815,-0.245,-0.916,-0.952,-0.382,-1.03,8.167,33.45,55.639,74.817,91.123,106.471,120.234,132.126,143.802
N=290,-0.232,0.245,-0.514,-0.616,-0.06,-0.759,-0.815,-0.244,-0.917,-0.951,-0.381,-1.03,2.129,29.097,52.628,72.919,90.177,106.357,120.862,133.423,145.709
N=300,-0.232,0.245,-0.514,-0.616,-0.06,-0.759,-0.816,-0.244,-0.918,-0.95,-0.38,-1.03,-1.053,24.368,49.291,70.729,88.963,105.995,121.254,134.495,147.399
N=310,-0.232,0.245,-0.514,-0.617,-0.06,-0.759,-0.817,-0.243,-0.917,-0.95,-0.38,-1.03,-1.052,19.261,45.628,68.249,87.484,105.386,121.415,135.347,148.879
N=320,-0.232,0.245,-0.514,-0.617,-0.06,-0.759,-0.817,-0.243,-0.915,-0.95,-0.38,-1.031,-1.052,13.772,41.639,65.479,85.743,104.534,121.348,135.982,150.151
N=330,-0.232,0.245,-0.514,-0.617,-0.059,-0.759,-0.816,-0.243,-0.915,-0.951,-0.38,-1.032,-1.052,7.937,37.324,62.423,83.742,103.442,121.055,136.404,151.22
N=340,-0.232,0.245,-0.514,-0.617,-0.059,-0.759,-0.816,-0.242,-0.914,-0.952,-0.379,-1.033,-1.052,1.812,32.68,59.079,81.481,102.112,120.541,136.616,152.089
N=350,-0.232,0.245,-0.514,-0.617,-0.059,-0.759,-0.816,-0.242,-0.914,-0.953,-0.378,-1.035,-1.053,-0.492,27.707,55.448,78.964,100.546,119.806,136.622,152.761
N=360,-0.233,0.245,-0.514,-0.617,-0.059,-0.759,-0.817,-0.241,-0.915,-0.954,-0.377,-1.035,-1.053,-0.489,22.402,51.53,76.19,98.746,118.855,136.423,153.238
N=370,-0.233,0.245,-0.514,-0.617,-0.059,-0.759,-0.818,-0.241,-0.915,-0.955,-0.376,-1.033,-1.054,-0.487,16.759,47.324,73.161,96.713,117.688,136.022,153.524
N=380,-0.233,0.245,-0.514,-0.617,-0.059,-0.758,-0.817,-0.241,-0.916,-0.954,-0.375,-1.032,-1.055,-0.486,10.583,42.83,69.876,94.45,116.308,135.421,153.621
N=390,-0.233,0.245,-0.514,-0.617,-0.059,-0.759,-0.817,-0.241,-0.916,-0.953,-0.374,-1.031,-1.057,-0.484,6.408,38.046,66.337,91.956,114.716,134.622,153.532
N=400,-0.233,0.245,-0.514,-0.617,-0.058,-0.759,-0.817,-0.241,-0.915,-0.953,-0.373,-1.03,-1.058,-0.483,0.055,32.97,62.543,89.234,112.914,133.628,153.257
N=410,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.817,-0.24,-0.914,-0.952,-0.373,-1.029,-1.06,-0.481,-1.12,27.6,58.495,86.283,110.903,132.439,152.8
N=420,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.818,-0.24,-0.914,-0.952,-0.373,-1.029,-1.061,-0.48,-1.119,21.75,54.19,83.104,108.684,131.057,152.162
N=430,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.818,-0.239,-0.914,-0.952,-0.372,-1.028,-1.059,-0.48,-1.119,15.732,49.629,79.697,106.258,129.485,151.345
N=440,-0.233,0.245,-0.514,-0.617,-0.058,-0.759,-0.818,-0.239,-0.914,-0.953,-0.372,-1.028,-1.058,-0.479,-1.119,11.296,44.81,76.062,103.625,127.721,150.349
N=450,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.817,-0.239,-0.914,-0.953,-0.372,-1.028,-1.057,-0.478,-1.119,5.619,39.738,72.2,100.788,125.769,149.178
N=460,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.818,-0.239,-0.915,-0.954,-0.372,-1.029,-1.057,-0.478,-1.119,1.691,34.495,68.11,97.745,123.629,147.831
N=470,-0.233,0.245,-0.514,-0.618,-0.058,-0.758,-0.818,-0.239,-0.915,-0.954,-0.372,-1.029,-1.056,-0.477,-1.119,-1.137,28.624,63.791,94.497,121.301,146.31
N=480,-0.233,0.245,-0.514,-0.617,-0.058,-0.758,-0.818,-0.239,-0.915,-0.955,-0.371,-1.03,-1.056,-0.477,-1.12,-1.137,24.429,59.243,91.044,118.786,144.616
N=490,-0.233,0.245,-0.514,-0.618,-0.058,-0.758,-0.818,-0.238,-0.914,-0.954,-0.37,-1.03,-1.056,-0.477,-1.121,-1.137,19.698,54.462,87.387,116.086,142.749
N=500,-0.233,0.245,-0.514,-0.618,-0.058,-0.758,-0.818,-0.238,-0.914,-0.954,-0.37,-1.031,-1.056,-0.477,-1.121,-1.137,14.839,49.465,83.525,113.199,140.712
N=510,-0.233,0.245,-0.514,-0.618,-0.057,-0.758,-0.818,-0.238,-0.914,-0.954,-0.369,-1.031,-1.056,-0.477,-1.122,-1.137,9.414,44.242,79.458,110.127,138.504
N=520,-0.233,0.245,-0.514,-0.618,-0.057,-0.758,-0.818,-0.238,-0.914,-0.954,-0.369,-1.03,-1.056,-0.477,-1.123,-1.138,4.52,37.85,75.185,106.87,136.125
N=530,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.238,-0.914,-0.954,-0.369,-1.03,-1.056,-0.477,-1.124,-1.138,-0.567,34.22,70.707,103.428,133.578
N=540,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.238,-0.914,-0.954,-0.368,-1.029,-1.056,-0.476,-1.125,-1.139,-0.566,29.465,66.016,99.802,130.861
N=550,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.237,-0.914,-0.954,-0.368,-1.028,-1.057,-0.475,-1.124,-1.14,-0.564,24.952,61.116,95.99,127.976
N=560,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.237,-0.915,-0.954,-0.368,-1.028,-1.057,-0.474,-1.123,-1.14,-0.563,19.026,56.19,91.993,124.923
N=570,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.237,-0.914,-0.955,-0.368,-1.028,-1.058,-0.473,-1.122,-1.141,-0.562,13.487,50.198,87.811,121.701
N=580,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.237,-0.914,-0.955,-0.368,-1.028,-1.059,-0.472,-1.121,-1.142,-0.561,9.537,46.813,83.443,118.311
N=590,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.818,-0.237,-0.914,-0.955,-0.368,-1.028,-1.06,-0.472,-1.12,-1.143,-0.561,4.119,41.411,78.896,114.754
N=600,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.819,-0.237,-0.914,-0.955,-0.367,-1.028,-1.06,-0.471,-1.12,-1.144,-0.56,-1.193,36.667,74.103,111.028
N=610,-0.233,0.246,-0.514,-0.618,-0.057,-0.758,-0.819,-0.237,-0.914,-0.955,-0.367,-1.028,-1.059,-0.471,-1.119,-1.145,-0.559,-1.193,31.837,69.161,107.134
N=620,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.818,-0.237,-0.914,-0.955,-0.367,-1.028,-1.059,-0.47,-1.119,-1.145,-0.559,-1.193,27.158,64.535,103.072
N=630,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.818,-0.236,-0.914,-0.954,-0.366,-1.029,-1.058,-0.47,-1.118,-1.144,-0.558,-1.193,21.276,60.215,98.843
N=640,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.914,-0.954,-0.366,-1.029,-1.058,-0.47,-1.118,-1.144,-0.558,-1.193,15.769,55.605,94.434
N=650,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.914,-0.954,-0.366,-1.03,-1.058,-0.47,-1.118,-1.143,-0.557,-1.193,10.628,50.771,89.897
N=660,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.914,-0.955,-0.366,-1.029,-1.057,-0.469,-1.118,-1.142,-0.557,-1.193,4.979,46.216,85.156
N=670,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.914,-0.955,-0.366,-1.029,-1.057,-0.469,-1.118,-1.142,-0.557,-1.194,0.101,40.504,80.531
N=680,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.913,-0.955,-0.366,-1.029,-1.057,-0.469,-1.118,-1.141,-0.556,-1.194,-1.208,35.79,75.755
N=690,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.913,-0.955,-0.366,-1.028,-1.057,-0.469,-1.118,-1.141,-0.556,-1.195,-1.208,30.853,71.973
N=700,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.913,-0.956,-0.366,-1.028,-1.057,-0.469,-1.118,-1.141,-0.556,-1.195,-1.208,24.818,67.06
N=710,-0.233,0.246,-0.513,-0.618,-0.057,-0.758,-0.819,-0.236,-0.914,-0.955,-0.366,-1.028,-1.058,-0.469,-1.119,-1.141,-0.556,-1.196,-1.209,20.185,61.566
N=720,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.236,-0.914,-0.955,-0.365,-1.028,-1.058,-0.469,-1.119,-1.14,-0.556,-1.196,-1.209,13.604,58.063
N=730,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.914,-0.955,-0.365,-1.028,-1.058,-0.469,-1.119,-1.14,-0.556,-1.197,-1.209,9.146,52.842
N=740,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.914,-0.955,-0.365,-1.028,-1.059,-0.468,-1.12,-1.14,-0.556,-1.198,-1.21,2.848,48.071
N=750,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.914,-0.955,-0.365,-1.028,-1.059,-0.468,-1.121,-1.14,-0.556,-1.199,-1.21,-0.631,42.45
N=760,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.913,-0.955,-0.364,-1.028,-1.059,-0.467,-1.121,-1.14,-0.556,-1.2,-1.211,-0.63,37.077
N=770,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.913,-0.955,-0.364,-1.028,-1.06,-0.467,-1.121,-1.14,-0.555,-1.199,-1.211,-0.63,31.788
N=780,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.913,-0.955,-0.364,-1.028,-1.06,-0.467,-1.121,-1.141,-0.555,-1.198,-1.212,-0.629,26.061
N=790,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.913,-0.956,-0.364,-1.029,-1.059,-0.466,-1.12,-1.141,-0.554,-1.197,-1.212,-0.628,20.795
N=800,-0.233,0.246,-0.513,-0.618,-0.056,-0.758,-0.819,-0.235,-0.913,-0.956,-0.364,-1.029,-1.059,-0.466,-1.119,-1.141,-0.553,-1.196,-1.213,-0.628,15.549
