,J=66,J=68,J=70,J=72,J=74,J=76,J=78,J=80,J=82,J=84,J=86,J=88,J=90,J=92,J=94,J=96,J=98,J=100,J=102,J=104,J=106,J=108,J=110,J=112,J=114,J=116,J=118,J=120
N=10,4.3,4.49,4.27,5.14,5.28,4.98,5.91,6,5.63,6.61,6.66,6.22,7.25,7.27,6.77,7.84,7.84,7.36,8.38,8.36,7.93,8.89,8.85,8.46,9.38,9.31,8.95,9.83
N=15,4.1,4.52,4.62,5.34,5.69,5.72,6.48,6.78,6.72,7.52,7.77,7.64,8.48,8.69,8.5,9.38,9.56,9.29,10.22,10.36,10.04,11,11.1,10.74,11.74,11.82,11.39,12.43
N=20,3.63,4.22,4.56,5.19,5.71,5.97,6.63,7.09,7.27,7.97,8.38,8.49,9.21,9.58,9.62,10.38,10.71,10.69,11.47,11.76,11.69,12.51,12.76,12.62,13.48,13.69,13.51,14.39
N=25,3.13,3.85,4.35,4.94,5.6,6.02,6.63,7.24,7.59,8.22,8.77,9.06,9.71,10.2,10.43,11.11,11.56,11.73,12.43,12.84,12.95,13.68,14.05,14.11,14.86,15.2,15.21,15.99
N=30,2.68,3.52,4.16,4.71,5.48,6.05,6.62,7.33,7.82,8.41,9.07,9.5,10.11,10.72,11.09,11.71,12.27,12.59,13.24,13.75,14.01,14.68,15.16,15.37,16.05,16.49,16.65,17.36
N=35,2.34,3.28,4.02,4.55,5.43,6.1,6.65,7.46,8.06,8.62,9.38,9.92,10.5,11.2,11.69,12.28,12.94,13.37,13.97,14.59,14.97,15.59,16.16,16.49,17.14,17.67,17.95,18.61
N=40,2.11,3.13,3.96,4.49,5.45,6.21,6.74,7.64,8.34,8.88,9.72,10.36,10.92,11.71,12.29,12.86,13.6,14.13,14.71,15.4,15.88,16.48,17.13,17.56,18.17,18.79,19.17,19.8
N=45,2,3.1,4.02,4.53,5.56,6.41,6.93,7.9,8.68,9.21,10.13,10.85,11.39,12.25,12.92,13.47,14.29,14.9,15.46,16.23,16.8,17.37,18.1,18.62,19.2,19.89,20.36,20.96
N=50,2.02,3.19,4.17,4.68,5.78,6.69,7.21,8.24,9.1,9.62,10.6,11.4,11.93,12.86,13.6,14.14,15.02,15.71,16.26,17.09,17.73,18.29,19.09,19.68,20.25,21.01,21.55,22.13
N=55,2.15,3.38,4.43,4.93,6.09,7.07,7.58,8.68,9.6,10.11,11.16,12.02,12.54,13.53,14.34,14.87,15.81,16.57,17.1,18,18.71,19.26,20.11,20.77,21.33,22.14,22.76,23.33
N=60,2.39,3.68,4.79,5.29,6.51,7.55,8.05,9.21,10.19,10.7,11.79,12.72,13.23,14.27,15.14,15.67,16.66,17.48,18.01,18.96,19.73,20.27,21.18,21.9,22.45,23.32,24,24.55
N=65,2.57,4.02,5.24,5.75,7.02,8.11,8.61,9.82,10.85,11.36,12.51,13.49,14,15.1,16.02,16.53,17.59,18.46,18.98,19.99,20.81,21.34,22.3,23.08,23.62,24.54,25.28,25.82
N=70,2.48,4.16,5.58,6.23,7.61,8.77,9.27,10.53,11.61,12.11,13.31,14.34,14.85,15.99,16.97,17.48,18.57,19.5,20.02,21.07,21.94,22.47,23.48,24.31,24.84,25.81,26.6,27.13
N=75,2.12,4.04,5.68,6.55,8.1,9.42,10,11.32,12.45,12.95,14.2,15.27,15.77,16.96,17.98,18.49,19.64,20.61,21.12,22.22,23.14,23.66,24.71,25.59,26.12,27.13,27.97,28.5
N=80,1.5,3.66,5.53,6.61,8.37,9.88,10.63,12.09,13.34,13.86,15.16,16.28,16.77,18.01,19.08,19.58,20.76,21.78,22.29,23.43,24.4,24.91,26.01,26.93,27.45,28.51,29.39,29.91
N=85,0.62,3.04,5.14,6.45,8.42,10.12,11.06,12.7,14.11,14.76,16.16,17.35,17.85,19.13,20.23,20.73,21.96,23.02,23.52,24.7,25.71,26.22,27.36,28.33,28.84,29.94,30.86,31.38
N=90,-0.45,2.18,4.53,6.06,8.24,10.15,11.28,13.11,14.69,15.51,17.05,18.38,18.97,20.31,21.46,21.96,23.23,24.33,24.83,26.04,27.1,27.6,28.77,29.78,30.29,31.43,32.39,32.91
N=95,-0.45,1.08,3.69,5.46,7.86,9.98,11.31,13.32,15.08,16.07,17.78,19.25,19.98,21.45,22.71,23.25,24.56,25.69,26.19,27.45,28.54,29.04,30.25,31.29,31.8,32.97,33.97,34.48
N=100,-0.45,-0.24,2.63,4.64,7.28,9.61,11.14,13.34,15.28,16.45,18.32,19.95,20.84,22.45,23.84,24.5,25.9,27.11,27.62,28.91,30.04,30.54,31.78,32.86,33.37,34.57,35.61,36.12
N=105,-0.44,-1.07,1.35,3.62,6.49,9.05,10.79,13.18,15.31,16.65,18.69,20.49,21.53,23.29,24.82,25.61,27.14,28.47,29.07,30.42,31.6,32.1,33.37,34.49,34.99,36.23,37.3,37.8
N=110,-0.44,-1.07,-0.14,2.39,5.51,8.3,10.25,12.85,15.16,16.69,18.9,20.86,22.06,23.97,25.65,26.58,28.24,29.69,30.41,31.88,33.15,33.7,35.02,36.17,36.67,37.94,39.04,39.55
N=115,-0.44,-1.07,-1.06,0.96,4.34,7.36,9.53,12.34,14.85,16.56,18.95,21.08,22.43,24.5,26.32,27.4,29.2,30.78,31.62,33.21,34.59,35.25,36.66,37.88,38.4,39.7,40.84,41.34
N=120,-0.44,-1.06,-1.07,-0.48,2.97,6.24,8.64,11.66,14.37,16.28,18.84,21.14,22.66,24.88,26.85,28.07,30.01,31.73,32.7,34.41,35.91,36.68,38.2,39.53,40.12,41.49,42.68,43.18
N=125,-0.44,-1.06,-1.06,-0.48,1.41,4.93,7.57,10.82,13.74,15.83,18.58,21.06,22.74,25.12,27.25,28.61,30.69,32.54,33.64,35.48,37.1,37.99,39.62,41.06,41.76,43.23,44.5,45.06
N=130,-0.44,-1.06,-1.06,-0.48,-0.34,3.45,6.33,9.8,12.94,15.23,18.17,20.82,22.68,25.22,27.5,29.01,31.24,33.22,34.46,36.42,38.17,39.18,40.93,42.47,43.28,44.85,46.23,46.88
N=135,-0.44,-1.05,-1.06,-0.48,-1.11,1.78,4.92,8.63,11.98,14.48,17.62,20.45,22.48,25.18,27.62,29.29,31.65,33.78,35.15,37.24,39.11,40.24,42.11,43.77,44.69,46.36,47.84,48.59
N=140,-0.43,-1.05,-1.06,-0.48,-1.1,-0.07,3.33,7.28,10.86,13.58,16.91,19.94,22.14,25.02,27.62,29.43,31.95,34.22,35.72,37.95,39.94,41.19,43.18,44.95,45.98,47.76,49.34,50.19
N=145,-0.43,-1.05,-1.05,-0.48,-1.1,-1.1,1.57,5.78,9.59,12.52,16.06,19.28,21.67,24.72,27.48,29.46,32.12,34.53,36.17,38.53,40.65,42.03,44.13,46.02,47.17,49.06,50.74,51.7
N=150,-0.43,-1.05,-1.05,-0.48,-1.09,-1.1,-0.35,4.11,8.16,11.32,15.07,18.49,21.06,24.29,27.22,29.35,32.17,34.73,36.51,39,41.26,42.75,44.98,46.98,48.24,50.25,52.04,53.1
N=155,-0.43,-1.05,-1.05,-0.48,-1.09,-1.09,-0.52,2.28,6.58,9.97,13.94,17.56,20.32,23.73,26.83,29.13,32.1,34.81,36.73,39.36,41.75,43.37,45.72,47.84,49.22,51.33,53.23,54.39
N=160,-0.43,-1.05,-1.05,-0.47,-1.09,-1.09,-0.51,0.28,4.85,8.47,12.66,16.49,19.45,23.04,26.32,28.79,31.92,34.77,36.84,39.61,42.13,43.88,46.36,48.6,50.09,52.31,54.32,55.59
N=165,-0.42,-1.05,-1.05,-0.47,-1.09,-1.09,-0.51,-1.13,2.95,6.83,11.25,15.29,18.45,22.23,25.69,28.32,31.62,34.63,36.85,39.75,42.41,44.29,46.89,49.25,50.86,53.2,55.32,56.7
N=170,-0.42,-1.05,-1.05,-0.47,-1.09,-1.09,-0.51,-1.13,0.91,5.04,9.69,13.95,17.32,21.29,24.94,27.74,31.2,34.37,36.74,39.79,42.58,44.6,47.33,49.81,51.54,53.99,56.22,57.71
N=175,-0.42,-1.05,-1.05,-0.47,-1.09,-1.09,-0.51,-1.13,-1.13,3.1,7.99,12.48,16.06,20.23,24.06,27.05,30.67,34,36.52,39.72,42.66,44.81,47.66,50.27,52.12,54.69,57.03,58.63
N=180,-0.42,-1.05,-1.05,-0.47,-1.09,-1.09,-0.51,-1.13,-1.13,1.01,6.16,10.88,14.68,19.05,23.07,26.24,30.03,33.53,36.2,39.55,42.63,44.91,47.9,50.64,52.61,55.29,57.75,59.46
N=185,-0.42,-1.05,-1.05,-0.46,-1.09,-1.09,-0.51,-1.12,-1.13,-0.55,4.18,9.14,13.16,17.74,21.96,25.31,29.28,32.94,35.78,39.28,42.5,44.92,48.04,50.91,53,55.81,58.38,60.2
N=190,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.51,-1.12,-1.13,-0.55,2.07,7.27,11.52,16.32,20.73,24.27,28.43,32.25,35.25,38.9,42.27,44.84,48.09,51.09,53.31,56.23,58.92,60.85
N=195,-0.42,-1.06,-1.06,-0.46,-1.09,-1.09,-0.51,-1.12,-1.12,-0.55,-0.19,5.26,9.75,14.77,19.39,23.12,27.46,31.46,34.62,38.43,41.94,44.66,48.05,51.17,53.52,56.57,59.38,61.42
N=200,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.55,-1.16,3.13,7.85,13.09,17.93,21.86,26.38,30.56,33.89,37.85,41.52,44.38,47.91,51.17,53.65,56.82,59.75,61.91
N=205,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.55,-1.16,0.85,5.83,11.3,16.35,20.48,25.19,29.55,33.05,37.18,41,44.01,47.68,51.08,53.68,56.98,60.03,62.31
N=210,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.16,-1.16,3.68,9.39,14.66,19,23.9,28.44,32.12,36.41,40.39,43.55,47.36,50.9,53.63,57.06,60.23,62.63
N=215,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.16,-1.16,1.4,7.35,12.84,17.4,22.5,27.23,31.08,35.54,39.68,42.99,46.95,50.63,53.5,57.06,60.35,62.87
N=220,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.15,-1.16,-0.58,5.19,10.92,15.69,20.99,25.91,29.94,34.58,38.88,42.35,46.46,50.27,53.28,56.97,60.39,63.02
N=225,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.15,-1.16,-0.58,2.91,8.87,13.86,19.38,24.49,28.71,33.52,37.99,41.61,45.87,49.83,52.98,56.8,60.35,63.1
N=230,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.15,-1.15,-0.58,0.5,6.71,11.93,17.66,22.97,27.38,32.36,37,40.78,45.2,49.3,52.59,56.54,60.22,63.11
N=235,-0.42,-1.05,-1.06,-0.46,-1.09,-1.09,-0.5,-1.12,-1.12,-0.54,-1.15,-1.15,-0.58,-1.19,4.43,9.88,15.83,21.35,25.94,31.11,35.92,39.87,44.44,48.69,52.12,56.21,60.02,63.03
N=240,-0.41,-1.05,-1.06,-0.46,-1.09,-1.1,-0.5,-1.12,-1.12,-0.53,-1.15,-1.15,-0.58,-1.19,2.04,7.73,13.89,19.62,24.41,29.77,34.75,38.86,43.59,48,51.57,55.8,59.74,62.88
N=245,-0.41,-1.05,-1.06,-0.46,-1.09,-1.1,-0.5,-1.12,-1.12,-0.53,-1.15,-1.15,-0.57,-1.18,-0.49,5.46,11.85,17.79,22.78,28.33,33.49,37.77,42.66,47.22,50.93,55.3,59.38,62.65
N=250,-0.41,-1.05,-1.06,-0.46,-1.09,-1.1,-0.49,-1.12,-1.12,-0.53,-1.15,-1.15,-0.57,-1.18,-1.19,3.08,9.7,15.86,21.06,26.79,32.13,36.59,41.64,46.35,50.22,54.73,58.94,62.34
N=255,-0.41,-1.05,-1.06,-0.46,-1.09,-1.1,-0.49,-1.12,-1.12,-0.53,-1.15,-1.15,-0.57,-1.18,-1.18,0.59,7.45,13.83,19.23,25.16,30.69,35.32,40.53,45.41,49.42,54.08,58.43,61.96
N=260,-0.41,-1.05,-1.06,-0.46,-1.09,-1.09,-0.49,-1.12,-1.12,-0.53,-1.15,-1.15,-0.57,-1.18,-1.18,-0.6,5.09,11.69,17.31,23.44,29.15,33.96,39.34,44.38,48.55,53.35,57.84,61.5
N=265,-0.41,-1.05,-1.06,-0.46,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.57,-1.18,-1.18,-0.6,2.6,9.45,15.29,21.62,27.53,32.51,38.07,43.27,47.59,52.54,57.18,60.98
N=270,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.13,-1.13,-0.53,-1.15,-1.15,-0.57,-1.18,-1.18,-0.6,-0.12,7.1,13.17,19.71,25.81,30.98,36.71,42.07,46.56,51.66,56.44,60.37
N=275,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.56,-1.18,-1.18,-0.6,-1.21,4.65,10.95,17.7,24,29.36,35.27,40.8,45.44,50.7,55.62,59.7
N=280,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.56,-1.18,-1.18,-0.6,-1.21,2.27,8.63,15.6,22.1,27.65,33.74,39.44,44.25,49.66,54.73,58.95
N=285,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.56,-1.18,-1.18,-0.6,-1.21,-1.06,6.23,13.4,20.11,25.86,32.13,38.01,42.98,48.55,53.77,58.13
N=290,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.56,-1.18,-1.18,-0.6,-1.21,-1.21,3.44,11.11,18.03,23.98,30.44,36.49,41.63,47.35,52.73,57.24
N=295,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.15,-0.56,-1.18,-1.18,-0.6,-1.21,-1.21,1.24,8.69,15.86,22.01,28.66,34.89,40.2,46.09,51.62,56.27
N=300,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.16,-0.56,-1.18,-1.18,-0.6,-1.21,-1.21,-0.15,6.24,13.61,19.95,26.79,33.21,38.69,44.75,50.43,55.24
N=305,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.16,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.63,4.15,11.29,17.81,24.85,31.45,37.11,43.33,49.17,54.13
N=310,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.16,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.63,2.32,8.89,15.57,22.82,29.61,35.45,41.84,47.84,52.95
N=315,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.16,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.63,0.24,6.63,13.24,20.7,27.69,33.71,40.27,46.43,51.7
N=320,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.63,-1.24,4.67,11,18.49,25.68,31.89,38.62,44.96,50.38
N=325,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.13,-0.53,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.62,-1.23,2.89,8.59,16.24,23.6,29.99,36.9,43.41,48.99
N=330,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.12,-0.53,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.62,-1.23,0.46,6.83,13.87,21.43,28.02,35.11,41.78,47.53
N=335,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.12,-0.53,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.62,-1.23,-0.99,5.26,11.7,19.19,25.96,33.24,40.09,46
N=340,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.49,-1.12,-1.12,-0.52,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.62,-1.23,-1.24,2.25,9.46,16.65,23.82,31.3,38.32,44.4
N=345,-0.41,-1.05,-1.06,-0.45,-1.09,-1.1,-0.49,-1.12,-1.12,-0.52,-1.15,-1.16,-0.56,-1.18,-1.18,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,1.61,8.3,14.03,21.58,29.28,36.48,42.73
N=350,-0.41,-1.05,-1.06,-0.45,-1.09,-1.1,-0.49,-1.12,-1.12,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.6,6.1,12.52,19.34,27.18,34.56,40.99
N=355,-0.41,-1.05,-1.06,-0.45,-1.08,-1.1,-0.49,-1.12,-1.12,-0.52,-1.15,-1.16,-0.56,-1.19,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.65,3.41,11.33,17.27,25.04,32.58,39.18
N=360,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.12,-0.52,-1.15,-1.16,-0.56,-1.19,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.65,2.79,7.59,15.15,22.73,30.53,37.29
N=365,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.65,0.54,6.63,13.31,20.54,28.38,35.34
N=370,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.65,-1.17,5.43,12.01,18.27,26.02,33.32
N=375,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.59,-1.21,-1.21,-0.62,-1.23,-1.23,-0.65,-1.26,3.01,10.04,17.01,23.68,31.23
N=380,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.65,-1.26,1.48,7.75,14.63,21.84,29.17
N=385,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.56,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.65,-1.26,-0.94,6.05,13.22,19.96,27.18
N=390,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.64,-1.26,-1.26,3.97,10.86,17.86,23.9
N=395,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.64,-1.26,-1.26,2.06,9.4,16.42,23.28
N=400,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.49,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.64,-1.26,-1.26,-0.29,7.51,15.05,21.1
N=405,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.64,-1.26,-1.26,-0.67,5.23,12.77,19.09
N=410,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.21,-0.61,-1.23,-1.23,-0.64,-1.26,-1.26,-0.67,3.25,10.89,17.73
N=415,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.22,-0.61,-1.23,-1.24,-0.64,-1.26,-1.26,-0.67,1.28,8.93,15.66
N=420,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.19,-0.58,-1.21,-1.22,-0.61,-1.23,-1.24,-0.64,-1.26,-1.26,-0.67,-0.98,6.72,14.12
N=425,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.22,-0.61,-1.23,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,4.68,11.31
N=430,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.22,-0.61,-1.24,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,1.39,10.03
N=435,-0.41,-1.05,-1.06,-0.45,-1.09,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.22,-0.61,-1.24,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,0.09,7.54
N=440,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.21,-0.61,-1.24,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,-1.28,5.08
N=445,-0.41,-1.05,-1.06,-0.45,-1.08,-1.09,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.21,-0.61,-1.24,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,-1.28,2.75
N=450,-0.41,-1.05,-1.06,-0.45,-1.08,-1.1,-0.48,-1.12,-1.13,-0.52,-1.15,-1.16,-0.55,-1.18,-1.18,-0.58,-1.21,-1.21,-0.61,-1.24,-1.24,-0.64,-1.26,-1.26,-0.67,-1.28,-1.28,1.82
